,number,value,datetime_start,datetime_complete,duration,params_boosting_type,params_colsample_bytree,params_force_row_wise,params_learning_rate,params_max_depth,params_n_estimators,params_n_jobs,params_num_leaves,params_random_state,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0,6.3343948932288985,2023-12-20 16:11:25.617984,2023-12-20 16:11:37.029308,0 days 00:00:11.411324,gbdt,0.8,True,0.6000000000000001,600,8,-1,128,42,0.7000000000000001,0.15000000000000002,0.9000000000000001,COMPLETE
1,1,6.338797304209203,2023-12-20 16:11:37.030235,2023-12-20 16:11:50.307839,0 days 00:00:13.277604,dart,0.7000000000000001,True,0.25,600,4,-1,144,42,0.30000000000000004,0.15000000000000002,0.7,COMPLETE
2,2,6.329299052396627,2023-12-20 16:11:50.309472,2023-12-20 16:12:11.986746,0 days 00:00:21.677274,gbdt,0.8,True,0.4,200,16,-1,48,42,0.0,0.45,0.7,COMPLETE
3,3,6.334985120693065,2023-12-20 16:12:11.988786,2023-12-20 16:12:28.719964,0 days 00:00:16.731178,gbdt,0.8,True,0.9500000000000001,200,16,-1,16,42,0.45,1.0,0.3,COMPLETE
4,4,6.336466189293264,2023-12-20 16:12:28.721820,2023-12-20 16:12:39.108042,0 days 00:00:10.386222,gbdt,0.7000000000000001,True,0.9500000000000001,400,4,-1,16,42,0.15000000000000002,0.25,0.7,COMPLETE
5,5,6.361240676988978,2023-12-20 16:12:39.109623,2023-12-20 16:13:06.185262,0 days 00:00:27.075639,gbdt,0.4,True,0.9000000000000001,500,20,-1,160,42,0.30000000000000004,0.6000000000000001,0.4,COMPLETE
6,6,6.345893289679049,2023-12-20 16:13:06.187069,2023-12-20 16:13:22.308245,0 days 00:00:16.121176,gbdt,0.4,True,0.4,300,8,-1,144,42,1.0,0.25,0.9000000000000001,COMPLETE
7,7,6.331970967980809,2023-12-20 16:13:22.309681,2023-12-20 16:13:43.414531,0 days 00:00:21.104850,dart,0.6000000000000001,True,0.8500000000000001,200,16,-1,16,42,0.1,0.7000000000000001,0.3,COMPLETE
8,8,6.333513165716913,2023-12-20 16:13:43.416686,2023-12-20 16:14:26.823826,0 days 00:00:43.407140,dart,1.0,True,0.1,500,20,-1,64,42,0.45,0.30000000000000004,0.8,COMPLETE
9,9,6.348029908982409,2023-12-20 16:14:26.825569,2023-12-20 16:14:41.443550,0 days 00:00:14.617981,dart,0.4,True,0.6000000000000001,500,4,-1,128,42,0.1,0.8,0.6000000000000001,COMPLETE
10,10,6.330316290278659,2023-12-20 16:14:41.445349,2023-12-20 16:15:02.593636,0 days 00:00:21.148287,gbdt,1.0,True,0.45,300,12,-1,64,42,0.75,0.45,0.5,COMPLETE
11,11,6.3289510628791925,2023-12-20 16:15:02.595613,2023-12-20 16:15:21.999645,0 days 00:00:19.404032,gbdt,1.0,True,0.4,300,12,-1,64,42,0.75,0.45,0.5,COMPLETE
12,12,6.327070097709683,2023-12-20 16:15:22.001724,2023-12-20 16:15:43.119988,0 days 00:00:21.118264,gbdt,0.9,True,0.25,300,12,-1,64,42,0.75,0.45,0.5,COMPLETE
13,13,6.3532195024978355,2023-12-20 16:15:43.121834,2023-12-20 16:16:10.356508,0 days 00:00:27.234674,gbdt,0.9,True,0.05,300,12,-1,96,42,0.75,0.0,0.5,COMPLETE
14,14,6.3277476620704505,2023-12-20 16:16:10.358191,2023-12-20 16:16:28.842538,0 days 00:00:18.484347,gbdt,1.0,True,0.25,400,8,-1,96,42,0.9,0.55,0.5,COMPLETE
15,15,6.330251698753974,2023-12-20 16:16:28.844261,2023-12-20 16:16:47.545197,0 days 00:00:18.700936,gbdt,0.9,True,0.2,400,8,-1,96,42,1.0,0.6000000000000001,0.4,COMPLETE
16,16,6.330382900132625,2023-12-20 16:16:47.546693,2023-12-20 16:17:05.965823,0 days 00:00:18.419130,gbdt,0.9,True,0.2,400,8,-1,80,42,0.9,0.8500000000000001,0.6000000000000001,COMPLETE
17,17,6.33306579619415,2023-12-20 16:17:05.967498,2023-12-20 16:17:25.185979,0 days 00:00:19.218481,gbdt,0.6000000000000001,True,0.3,300,8,-1,112,42,0.6000000000000001,0.6000000000000001,0.4,COMPLETE
18,18,6.332412831738568,2023-12-20 16:17:25.188592,2023-12-20 16:17:48.041274,0 days 00:00:22.852682,dart,0.9,True,0.7500000000000001,400,12,-1,48,42,0.8500000000000001,0.35000000000000003,1.0,COMPLETE
19,19,6.3283882369108415,2023-12-20 16:17:48.042654,2023-12-20 16:18:12.265768,0 days 00:00:24.223114,gbdt,1.0,True,0.15000000000000002,500,12,-1,80,42,0.55,0.75,0.6000000000000001,COMPLETE
20,20,6.329639231261018,2023-12-20 16:18:12.267487,2023-12-20 16:18:53.023978,0 days 00:00:40.756491,gbdt,0.6000000000000001,True,0.3,300,16,-1,48,42,0.9,0.9500000000000001,0.5,COMPLETE
21,21,6.3283895895373865,2023-12-20 16:18:53.025922,2023-12-20 16:19:17.343285,0 days 00:00:24.317363,gbdt,1.0,True,0.15000000000000002,500,12,-1,80,42,0.6000000000000001,0.7000000000000001,0.6000000000000001,COMPLETE
22,22,6.342106299793142,2023-12-20 16:19:17.344973,2023-12-20 16:19:35.173691,0 days 00:00:17.828718,gbdt,1.0,True,0.1,500,8,-1,112,42,0.55,0.7000000000000001,0.6000000000000001,COMPLETE
23,23,6.327598088133091,2023-12-20 16:19:35.176172,2023-12-20 16:19:55.319345,0 days 00:00:20.143173,gbdt,0.9,True,0.3,400,12,-1,80,42,0.65,0.55,0.4,COMPLETE
24,24,6.328732361392248,2023-12-20 16:19:55.321309,2023-12-20 16:20:16.560744,0 days 00:00:21.239435,gbdt,0.9,True,0.3,400,16,-1,96,42,0.8500000000000001,0.55,0.4,COMPLETE
25,25,6.329290786294003,2023-12-20 16:20:16.562296,2023-12-20 16:20:27.835362,0 days 00:00:11.273066,gbdt,0.8,True,0.5,400,8,-1,32,42,0.65,0.4,0.3,COMPLETE
26,26,6.327895937516754,2023-12-20 16:20:27.837234,2023-12-20 16:20:50.034752,0 days 00:00:22.197518,dart,0.9,True,0.35000000000000003,400,12,-1,112,42,0.8,0.55,0.5,COMPLETE
27,27,6.330478582890959,2023-12-20 16:20:50.036259,2023-12-20 16:20:59.326850,0 days 00:00:09.290591,gbdt,0.9,True,0.55,300,4,-1,64,42,0.9500000000000001,0.5,0.4,COMPLETE
28,28,6.328297137358683,2023-12-20 16:20:59.328640,2023-12-20 16:21:13.065203,0 days 00:00:13.736563,gbdt,0.8,True,0.25,400,8,-1,80,42,0.65,0.65,0.3,COMPLETE
29,29,6.33301198250417,2023-12-20 16:21:13.066719,2023-12-20 16:21:26.052334,0 days 00:00:12.985615,gbdt,0.8,True,0.7000000000000001,600,12,-1,32,42,0.7000000000000001,0.35000000000000003,0.5,COMPLETE
30,30,6.347190532670585,2023-12-20 16:21:26.053978,2023-12-20 16:21:51.371908,0 days 00:00:25.317930,gbdt,0.7000000000000001,True,0.05,200,16,-1,128,42,0.8500000000000001,0.1,0.4,COMPLETE
31,31,6.327895937516754,2023-12-20 16:21:51.373468,2023-12-20 16:22:12.377677,0 days 00:00:21.004209,dart,0.9,True,0.35000000000000003,400,12,-1,112,42,0.8,0.55,0.5,COMPLETE
32,32,6.328398772583311,2023-12-20 16:22:12.379468,2023-12-20 16:22:31.533875,0 days 00:00:19.154407,dart,1.0,True,0.25,400,12,-1,112,42,0.7000000000000001,0.55,0.5,COMPLETE
33,33,6.327784533306645,2023-12-20 16:22:31.535248,2023-12-20 16:22:59.915955,0 days 00:00:28.380707,dart,0.9,True,0.35000000000000003,400,16,-1,96,42,0.8,0.5,0.4,COMPLETE
34,34,6.329831362867667,2023-12-20 16:22:59.918062,2023-12-20 16:23:31.191469,0 days 00:00:31.273407,dart,0.8,True,0.45,600,20,-1,96,42,0.9500000000000001,0.4,0.4,COMPLETE
35,35,6.3268813397281125,2023-12-20 16:23:31.193409,2023-12-20 16:24:01.757373,0 days 00:00:30.563964,dart,0.9,True,0.2,300,16,-1,80,42,0.4,0.5,0.3,COMPLETE
36,36,6.327453135046375,2023-12-20 16:24:01.758865,2023-12-20 16:24:27.162775,0 days 00:00:25.403910,dart,0.8,True,0.2,200,16,-1,48,42,0.35000000000000003,0.4,0.3,COMPLETE
37,37,6.33269225594685,2023-12-20 16:24:27.165369,2023-12-20 16:24:50.910887,0 days 00:00:23.745518,dart,0.7000000000000001,True,0.15000000000000002,200,16,-1,32,42,0.35000000000000003,0.2,0.3,COMPLETE
38,38,6.327183548687435,2023-12-20 16:24:50.912758,2023-12-20 16:25:24.820377,0 days 00:00:33.907619,dart,0.8,True,0.2,200,20,-1,48,42,0.4,0.4,0.3,COMPLETE
39,39,6.327184827006994,2023-12-20 16:25:24.822400,2023-12-20 16:25:58.414345,0 days 00:00:33.591945,dart,0.8,True,0.2,200,20,-1,48,42,0.35000000000000003,0.30000000000000004,0.3,COMPLETE
40,40,6.337197099088352,2023-12-20 16:25:58.416143,2023-12-20 16:26:33.232196,0 days 00:00:34.816053,dart,0.7000000000000001,True,0.1,200,20,-1,48,42,0.2,0.30000000000000004,0.3,COMPLETE
41,41,6.3271835753959405,2023-12-20 16:26:33.234567,2023-12-20 16:27:07.059243,0 days 00:00:33.824676,dart,0.8,True,0.2,200,20,-1,48,42,0.35000000000000003,0.4,0.3,COMPLETE
42,42,6.326961459512247,2023-12-20 16:27:07.060799,2023-12-20 16:27:42.961078,0 days 00:00:35.900279,dart,0.8,True,0.2,200,20,-1,64,42,0.45,0.25,0.3,COMPLETE
43,43,6.330443688524786,2023-12-20 16:27:42.962598,2023-12-20 16:28:19.131390,0 days 00:00:36.168792,dart,0.7000000000000001,True,0.15000000000000002,200,20,-1,64,42,0.45,0.2,0.3,COMPLETE
44,44,6.3517030562874695,2023-12-20 16:28:19.133207,2023-12-20 16:28:56.393321,0 days 00:00:37.260114,dart,0.8,True,0.05,200,20,-1,64,42,0.25,0.45,0.8,COMPLETE
45,45,6.336468800319608,2023-12-20 16:28:56.395030,2023-12-20 16:29:28.664652,0 days 00:00:32.269622,dart,0.8,True,0.1,300,20,-1,32,42,0.4,0.35000000000000003,0.3,COMPLETE
46,46,6.33102027768209,2023-12-20 16:29:28.666386,2023-12-20 16:30:03.044779,0 days 00:00:34.378393,dart,0.6000000000000001,True,0.25,200,20,-1,64,42,0.5,0.15000000000000002,0.3,COMPLETE
47,47,6.337156254083926,2023-12-20 16:30:03.046601,2023-12-20 16:30:28.631945,0 days 00:00:25.585344,dart,0.7000000000000001,True,1.0,300,20,-1,32,42,0.25,0.25,0.7,COMPLETE
48,48,6.335212813860773,2023-12-20 16:30:28.633619,2023-12-20 16:30:48.789829,0 days 00:00:20.156210,dart,0.5,True,0.2,200,16,-1,16,42,0.45,0.4,0.3,COMPLETE
49,49,6.335268382229551,2023-12-20 16:30:48.792247,2023-12-20 16:31:24.261437,0 days 00:00:35.469190,dart,0.8,True,0.1,300,20,-1,48,42,0.4,0.45,0.4,COMPLETE
